time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962522.8450375,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35660","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/dashboard"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.001885809,"size":499,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:02 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962522.8451366,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35648","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/dashboard","headers":{"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.002367923,"size":1910,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:02 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962522.9076982,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962523.0293002,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35660","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import","headers":{"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-User":["?1"],"Referer":["http://localhost:23458/pl/dashboard"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.001931343,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962523.0354426,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:e570fb0f-04b5-4f8d-93ee-8ef35311b1c8","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962523.0355163,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35648","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Mode":["cors"],"Accept":["text/event-stream"],"Cache-Control":["no-cache"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Mobile":["?0"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Connection":["keep-alive"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US"]}},"bytes_read":0,"user_id":"","duration":0.128686968,"size":2,"status":200,"resp_headers":{"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Pragma":["no-cache"],"Permissions-Policy":["browsing-topics=()"],"Server":["Mercure.rocks Caddy"],"X-Content-Type-Options":["nosniff"],"Content-Security-Policy":["default-src 'self'"],"Connection":["keep-alive"],"Expire":["0"],"X-Accel-Buffering":["no"],"X-Frame-Options":["DENY"],"X-Xss-Protection":["1; mode=block"],"Content-Type":["text/event-stream"]}}
mercure-1  | {"level":"info","ts":1788962523.0608265,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35660","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/import/1","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/import"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["application/json"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.002792229,"size":2231,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"]}}
mercure-1  | {"level":"info","ts":1788962523.0634139,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35662","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=import","headers":{"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/import"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.005362192,"size":501,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962523.3467195,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35676","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Upgrade-Insecure-Requests":["1"],"Accept-Language":["en-US"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.00245173,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962523.3744044,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35684","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Connection":["keep-alive"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/dashboard"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Dest":["style"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.01405339,"size":10225,"status":200,"resp_headers":{"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962523.3780475,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35676","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Connection":["keep-alive"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["script"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Accept":["*/*"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.017458008,"size":107607,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962523.5328708,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35684","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept":["application/json"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.010011355,"size":499,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Content-Type":["application/json"]}}
mercure-1  | {"level":"info","ts":1788962523.5329225,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35676","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/dashboard","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.012683379,"size":1909,"status":200,"resp_headers":{"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962523.6335022,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962523.7379985,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35676","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/settings","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Referer":["http://localhost:23458/pl/dashboard"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"]}},"bytes_read":0,"user_id":"","duration":0.001495556,"size":685,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"]}}
mercure-1  | {"level":"info","ts":1788962523.7426627,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:9bd84fe3-50c1-4382-b23d-69bc91269ddc","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962523.7427073,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35684","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["text/event-stream"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Pragma":["no-cache"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Referer":["http://localhost:23458/pl/dashboard"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.112194521,"size":2,"status":200,"resp_headers":{"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"X-Xss-Protection":["1; mode=block"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Pragma":["no-cache"],"Expire":["0"],"X-Accel-Buffering":["no"],"X-Content-Type-Options":["nosniff"],"Content-Security-Policy":["default-src 'self'"],"Connection":["keep-alive"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962523.7611177,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35700","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=settings","headers":{"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Referer":["http://localhost:23458/pl/settings"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["empty"],"Sec-Fetch-Mode":["cors"],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"]}},"bytes_read":0,"user_id":"","duration":0.001591516,"size":502,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962523.7615762,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35676","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/settings/account","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/settings"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.002229724,"size":2826,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:02:03 GMT"]}}
mercure-1  | {"level":"info","ts":1788962524.0118527,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35702","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/events","headers":{"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"]}},"bytes_read":0,"user_id":"","duration":0.001931314,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:04 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962524.0266473,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35704","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/css,*/*;q=0.1"],"Origin":["http://localhost:23458"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["style"],"Referer":["http://localhost:23458/pl/events"]}},"bytes_read":0,"user_id":"","duration":0.002848234,"size":10225,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:04 GMT"],"Vary":["Accept-Encoding"]}}
